province;red;green;blue;x;x
1069;51;135;1;x;Shadowglen
1070;81;217;155;x;The Oracle Glade
1071;154;159;97;x;Gnarlpine Hold
1072;161;229;85;x;Gnarlpine Caves
1073;210;153;201;x;Darnassus
1074;147;83;209;x;Wyrmscar Island
1075;234;169;105;x;Bloodcurse Isle
1076;102;158;112;x;The Warp Piston
1077;24;90;30;x;Blood Watch
1078;185;41;2;x;Axxarien
1079;243;68;27;x;Amberweb Pass
1080;18;148;24;x;The Vector Coil
1081;118;45;219;x;Nazzivian
1082;82;40;198;x;Blacksilt Shore
1083;40;26;95;x;The Cryo Core
1084;188;241;196;x;Wrathscale Lair
1085;26;107;239;x;Kessel's Crossing
1086;207;161;138;x;Stillpine Hold
1087;79;150;231;x;The Exodar
1088;225;162;246;x;Emberglade
1089;211;248;141;x;Azure Watch
1090;174;115;219;x;Odesyus Landing
1091;60;68;134;x;Bristlelimb Village
1092;145;188;13;x;Silvermyst Isle
1093;62;114;9;x;Ammen Vale
1094;197;249;144;x;Nestlewood Hills
1095;97;217;132;x;Azure Lakes
1096;74;126;7;x;The Erupted Mountain #
1097;15;238;131;x;Bilgewater Lumber Yard
1098;28;123;115;x;KTC Oil Platform
1099;150;139;57;x;Gallywix Docks
1100;219;3;149;x;The Slave Pits
1101;85;11;120;x;Warchief's Lookout
1102;134;76;108;x;Wild Overlook
1103;209;203;5;x;Shipwreck Shore
1104;114;148;19;x;Alliance Beachhead
1105;205;168;25;x;Horde Base Camp
1106;29;20;83;x;Oomlot Village
1107;104;234;226;x;Ruins of Vashj'elan
1108;74;154;63;x;WASTELAND: Wildlook Cliffs
1109;148;61;15;x;Melted Land
1110;131;154;131;x;WASTELAND: EK 1
1111;193;76;198;x;WASTELAND: EK 2
1112;136;246;86;x;WASTELAND: EK 3
1113;241;133;158;x;WASTELAND: EK 4
1114;78;63;63;x;WASTELAND: EK 5
1115;224;189;114;x;WASTELAND: EK 6
1116;70;19;115;x;WASTELAND: EK 7
1117;159;227;109;x;WASTELAND: EK 8
1118;199;199;158;x;WASTELAND: EK 9
1119;15;179;38;x;WASTELAND: EK 10
1120;1;144;152;x;WASTELAND: EK 11
1121;239;37;19;x;WASTELAND: EK 12
1122;90;134;246;x;WASTELAND: EK 13
1123;57;171;146;x;WASTELAND: EK 14
1124;208;29;177;x;WASTELAND: EK 15
1125;155;24;119;x;Shaol'Watha
1126;148;93;63;x;WASTELAND: EK 17
1127;172;220;26;x;WASTELAND: EK 18
1128;88;70;219;x;WASTELAND: EK 19
1129;59;41;165;x;WASTELAND: EK 20
1130;113;19;185;x;WASTELAND: EK 21
1131;78;54;117;x;WASTELAND: EK 22
1132;166;19;79;x;WASTELAND: EK 23
1133;146;30;97;x;WASTELAND: EK 24
1134;111;227;138;x;WASTELAND: EK 25
1135;255;82;212;x;WASTELAND: EK 26
1136;184;103;111;x;WASTELAND: EK 27
1137;235;184;229;x;WASTELAND: EK 28
1138;82;229;87;x;WASTELAND: EK 29
1139;56;226;13;x;WASTELAND: EK 30
1140;155;52;240;x;WASTELAND: EK 31
1141;103;97;107;x;WASTELAND: EK 32
1142;101;134;24;x;WASTELAND: EK 33
1143;214;228;66;x;WASTELAND: EK 34
1144;227;89;66;x;WASTELAND: EK 35
1145;246;225;20;x;WASTELAND: EK 36
1146;252;100;57;x;WASTELAND: EK 37
1147;245;3;100;x;WASTELAND: EK 38
1148;23;95;75;x;WASTELAND: EK 39
1149;75;213;58;x;WASTELAND: EK 40 #
1150;88;84;157;x;WASTELAND: EK 41
1151;174;71;115;x;WASTELAND: EK 42
1152;170;6;13;x;WASTELAND: EK 43
1153;42;36;223;x;WASTELAND: EK 44
1154;221;206;124;x;WASTELAND: EK 45
1155;243;146;217;x;WASTELAND: EK 46
1156;131;40;79;x;WASTELAND: EK 47
1157;204;211;246;x;WASTELAND: EK 48
1158;192;192;32;x;WASTELAND: EK 49
1159;33;99;16;x;WASTELAND: EK 50
1160;175;43;219;x;WASTELAND: EK 51
1161;39;36;90;x;MAELSTROM
1162;74;38;81;x;INTERNAL SEA EK 1
1163;163;148;249;x;INTERNAL SEA EK 2
1164;126;15;36;x;INTERNAL SEA EK 3
1165;65;125;249;x;INTERNAL SEA EK 4
1166;250;209;9;x;INTERNAL SEA EK 5
1167;78;234;230;x;INTERNAL SEA EK 6
1168;238;76;13;x;INTERNAL SEA EK 7
1169;72;237;223;x;INTERNAL SEA EK 8
1170;41;167;181;x;INTERNAL SEA EK 9
1171;125;52;50;x;INTERNAL SEA EK 10
1172;197;121;151;x;INTERNAL SEA EK 11
1173;99;151;119;x;INTERNAL SEA EK 12
1174;227;56;172;x;INTERNAL SEA EK 13
1175;74;149;22;x;INTERNAL SEA EK 14
1176;246;216;231;x;INTERNAL SEA EK 15
1177;188;91;36;x;INTERNAL SEA EK 16
1178;62;15;21;x;INTERNAL SEA EK 17
1179;62;254;213;x;INTERNAL SEA EK 18
1180;25;68;8;x;INTERNAL SEA EK 19
1181;107;192;254;x;INTERNAL SEA EK 20
1182;86;38;223;x;INTERNAL SEA EK 21
1183;91;75;85;x;INTERNAL SEA EK 22
1184;30;111;63;x;INTERNAL SEA EK 23
1185;222;238;151;x;INTERNAL SEA EK 24
1186;192;90;184;x;INTERNAL SEA EK 25
1187;83;84;188;x;INTERNAL SEA EK 26
1188;0;77;220;x;INTERNAL SEA EK 27
1189;122;209;198;x;INTERNAL SEA EK 28
1190;96;110;239;x;INTERNAL SEA EK 29
1191;205;225;207;x;INTERNAL SEA EK 30
1192;86;215;161;x;INTERNAL SEA EK 31
1193;160;92;229;x;INTERNAL SEA EK 32
1194;167;234;50;x;INTERNAL SEA EK 33
1195;143;106;107;x;INTERNAL SEA EK 34
1196;169;204;30;x;INTERNAL SEA EK 35
1197;47;22;31;x;INTERNAL SEA EK 36
1198;114;24;107;x;INTERNAL SEA EK 37
1199;88;36;220;x;INTERNAL SEA EK 38
1200;24;148;148;x;INTERNAL SEA EK 39
1201;212;98;128;x;INTERNAL SEA EK 40
1202;209;34;42;x;INTERNAL SEA EK 41
1203;35;43;154;x;INTERNAL SEA EK 42
1204;202;255;99;x;INTERNAL SEA EK 43
1205;5;186;7;x;INTERNAL SEA EK 44
1206;162;201;25;x;INTERNAL SEA EK 45
1207;185;152;251;x;INTERNAL SEA EK 46
1208;126;200;80;x;INTERNAL SEA EK 47
1209;88;24;34;x;INTERNAL SEA EK 48
1210;128;166;103;x;INTERNAL SEA EK 49
1211;178;252;74;x;INTERNAL SEA EK 50
1212;11;158;58;x;INTERNAL SEA EK 51
1213;83;5;156;x;INTERNAL SEA EK 52
1214;67;58;254;x;INTERNAL SEA EK 53
1215;7;7;153;x;INTERNAL SEA EK 54
1216;62;112;205;x;INTERNAL SEA EK 55
1217;150;22;24;x;INTERNAL SEA EK 56
1218;74;46;159;x;INTERNAL SEA EK 57
1219;151;46;20;x;INTERNAL SEA EK 58
1220;254;170;151;x;INTERNAL SEA EK 59
1221;35;57;182;x;INTERNAL SEA EK 60
1222;49;172;132;x;INTERNAL SEA EK 61
1223;62;176;35;x;INTERNAL SEA EK 62
1224;167;14;101;x;NORTHREND FILLER 1
1225;167;20;254;x;Jotunheim Shore
1226;237;54;177;x;Forgotten Cliffs
1227;109;59;224;x;NORTHREND FILLER 4
1228;117;160;65;x;Thunderfall
1229;183;133;125;x;NORTHREND FILLER 6
1230;46;113;62;x;Amber Waters
1231;234;188;20;x;Upper Geyser Pools
1232;20;15;166;x;Lower Geyser Pools
1233;133;59;143;x;The Nexus
1234;207;60;82;x;Death's Lake
1235;211;149;194;x;INTERNAL SEA NORTHREND 6
1236;154;157;125;x;INTERNAL SEA NORTHREN 7
1237;219;5;139;x;INTERNAL SEA NORTHREND 8
1238;4;106;75;x;INTERNAL SEA NORTHREND 9
1239;229;245;245;x;INTERNAL SEA NORTHREND 10
1240;234;82;75;x;INTERNAL SEA NORTHREND 11
1241;189;117;179;x;INTERNAL SEA NORTHREND 12
1242;16;198;212;x;INTERNAL SEA NORTHREND 13
1243;201;60;115;x;INTERNAL SEA NORTHREND 14
1244;169;93;207;x;INTERNAL SEA NORTHREND 15
1245;133;239;73;x;INTERNAL SEA NORTHREND 16
1246;85;16;151;x;INTERNAL SEA NORTHREND 17
1247;110;19;103;x;INTERNAL SEA NORTHREND 18
1248;139;70;55;x;INTERNAL SEA NORTHREND 19
1249;129;141;159;x;INTERNAL SEA NORTHREND 20
1250;170;99;231;x;INTERNAL SEA NORTHREND 21
1251;184;8;30;x;INTERNAL SEA NORTHREND 22
1252;171;131;105;x;INTERNAL SEA NORTHREND 23
1253;40;214;114;x;INTERNAL SEA NORTHREND 24
1254;47;20;64;x;INTERNAL SEA NORTHREND 25
1255;183;154;255;x;INTERNAL SEA NORTHREND 26
1256;9;202;253;x;INTERNAL SEA NORTHREND 27
1257;225;230;218;x;INTERNAL SEA NORTHREND 28
1258;156;18;142;x;North Coldarra Coast
1259;162;24;53;x;South Coldarra Coast
1260;4;1;108;x;East Coldarra Coast
1261;234;1;218;x;West Coldarra Coast
1262;51;251;49;x;The Makers' Perch
1263;200;109;137;x;The Savage Thicket
1264;239;217;235;x;The Lost Lands
1265;234;19;47;x;The Avalanche
1266;230;186;78;x;Onslaught Keep
1267;10;121;9;x;Corp'rethar
1268;147;113;119;x;Icecrown Citadel
1269;221;131;207;x;The Shadow Vault
1270;92;199;59;x;Aldur'thar
1271;250;209;229;x;Dalaran
1272;158;204;175;x;Forlorn Bridge
1273;253;126;11;x;The Unbound Thicket
1274;107;107;157;x;Stairs to Zul'drak
1275;91;68;5;x;Path to Storm Peaks
1276;2;33;135;x;Windrunner Overlook
1277;147;49;133;x;Temple of Storms
1278;66;90;222;x;Icy Wastes
1279;48;170;76;x;Ulduar Approach
1280;149;250;86;x;Brunnhildar Village
1281;162;179;185;x;Icy Wash
1282;239;143;245;x;Wastes of Wintergrasp
1283;99;44;109;x;Icemist Plains
1284;148;120;110;x;Drak'Tharon Keep
1285;85;58;19;x;Zim'torga Approach
1286;144;73;179;x;Gundrak Coast
1287;98;153;17;x;Gundrak Approach
1288;56;82;205;x;Mountain Path
1289;178;151;132;x;Venture Bay
1290;111;174;245;x;The Ancient Lift
1291;249;61;11;x;NORTHREND WASTELAND
1292;6;169;4;x;EXODAR INTERNAL SEA 1
1293;113;12;33;x;EXODAR INTERNAL SEA 1
1294;121;163;123;x;DARNASSUS INTERNAL SEA 1
1295;184;207;150;x;Shatterspear War Camp
1296;87;194;113;x;Shatterspear Vale
1297;65;144;62;x;Ruins of Mathystra
1298;172;246;78;x;Lor'danelb
1299;69;115;128;x;Whirlpool Wastes
1300;121;26;112;x;Ruins of Auberdinei
1301;64;115;229;x;Ameth' Aran
1302;121;209;49;x;Grove of the Ancients
1303;62;97;137;x;The Master's Glaive
1304;76;42;178;x;Blackfathom Deeps
1305;85;234;184;x;Orendil's Retreat
1306;5;20;92;x;Zoram'gar Outpost
1307;155;168;60;x;Maestra's Post
1308;16;100;46;x;The Shrine of Aessina
1309;180;207;91;x;Hellscream's Watch
1310;234;208;223;x;Astranaar
1311;95;241;188;x;Stardust Spire
1312;190;1;181;x;Raynewood Retreat
1313;9;144;246;x;Silverwind Refuge
1314;77;237;206;x;Jadefire Glen
1315;13;9;109;x;Emerald Sanctury
1316;243;235;43;x;Ruins of Constellas
1317;218;137;106;x;Jaedenar
1318;108;244;3;x;Bloodvenom Post
1319;55;200;226;x;Talonbranch Glade
1320;189;219;80;x;Ruins of Xyl
1321;78;39;11;x;Entrance of Timbermaw
1322;165;169;42;x;Timbermaw Hold
1323;149;122;153;x;Timbermaw Approach
1324;35;61;232;x;Shrine of Remulos
1325;38;45;11;x;Stormrage Barrow Dens
1326;92;28;4;x;Moonglade
1327;215;80;208;x;
1328;81;4;76;x;x
1329;89;213;127;x;x
1330;158;177;37;x;x
1331;235;37;17;x;x
1332;55;136;234;x;x
1333;148;191;238;x;x
1334;73;173;153;x;x
1335;130;207;63;x;x
1336;61;135;56;x;x
1337;12;242;195;x;x
1338;215;35;150;x;x
1339;176;186;186;x;x
1340;18;191;75;x;x
1341;76;26;86;x;x
1342;240;91;88;x;x
1343;70;116;69;x;x
1344;93;190;20;x;x
1345;115;134;62;x;x
1346;35;123;167;x;x
1347;18;101;48;x;x
1348;52;166;248;x;x
1349;244;206;106;x;x
1350;241;124;42;x;x
1351;38;2;204;x;x
1352;218;235;249;x;x
1353;111;121;197;x;x
1354;76;224;207;x;x
1355;1;229;227;x;x
1356;103;175;45;x;x
1357;215;61;95;x;x
1358;214;122;173;x;x
1359;117;185;214;x;x
1360;162;168;84;x;x
1361;12;27;60;x;x
1362;235;85;40;x;x
1363;237;24;0;x;x
1364;81;10;231;x;x
1365;217;25;221;x;x
1366;28;58;199;x;x
1367;247;89;91;x;x
1368;17;156;56;x;x
1369;165;253;178;x;x
1370;61;189;92;x;x
1371;44;137;4;x;x
1372;117;224;165;x;x
1373;2;161;233;x;x
1374;91;136;4;x;x
1375;112;4;127;x;x
1376;137;98;46;x;x
1377;184;132;99;x;x
1378;153;204;180;x;x
1379;209;157;210;x;x
1380;78;66;154;x;x
1381;117;186;148;x;x
1382;33;123;51;x;x
1383;18;219;4;x;x
1384;113;57;201;x;x
1385;102;34;116;x;x
1386;186;139;34;x;x
1387;12;179;205;x;x
1388;127;109;111;x;x
1389;53;95;50;x;x
1390;201;74;110;x;x
1391;113;247;174;x;x
1392;162;238;191;x;x
1393;66;195;111;x;x
1394;226;71;54;x;x
1395;110;27;59;x;x
1396;180;197;48;x;x
1397;136;16;228;x;x
1398;177;191;119;x;x
1399;79;124;74;x;x
1400;186;215;164;x;x
1401;218;94;134;x;x
1402;252;186;143;x;x
1403;181;194;149;x;x
1404;136;52;59;x;x
1405;211;29;241;x;x
1406;68;219;234;x;x
1407;225;29;182;x;x
1408;19;33;24;x;x
1409;248;212;93;x;x
1410;115;248;109;x;x
1411;215;74;27;x;x
1412;207;129;94;x;x
1413;116;122;33;x;x
1414;187;116;127;x;x
1415;102;68;251;x;x
1416;196;226;45;x;x
1417;72;177;58;x;x
1418;54;67;120;x;x
1419;89;137;156;x;x
1420;64;154;44;x;x
1421;176;50;28;x;x
1422;212;66;246;x;x
1423;134;131;160;x;x
1424;195;18;33;x;x
1425;87;37;35;x;x
1426;45;107;227;x;x
1427;139;42;199;x;x
1428;179;206;101;x;x
1429;113;162;202;x;x
1430;240;92;137;x;x
1431;5;133;77;x;x
1432;43;72;112;x;x
1433;26;118;88;x;x
1434;52;151;98;x;x
1435;39;209;193;x;x
1436;179;147;193;x;x
1437;106;12;123;x;x
1438;190;57;14;x;x
1439;57;103;248;x;x
1440;219;240;180;x;x
1441;44;175;10;x;x
1442;182;136;27;x;x
1443;243;83;252;x;x
1444;59;187;92;x;x
1445;241;49;209;x;x
1446;22;142;5;x;x
1447;201;253;188;x;x
1448;231;168;121;x;x
1449;111;28;136;x;x
1450;95;46;113;x;x
1451;165;91;0;x;x
1452;198;94;113;x;x
1453;9;189;163;x;x
1454;189;91;69;x;x
1455;32;86;30;x;x
1456;163;6;203;x;x
1457;245;54;157;x;x
1458;178;152;191;x;x
1459;77;65;177;x;x
1460;134;216;68;x;x
1461;132;201;77;x;x
1462;159;24;151;x;x
1463;217;226;57;x;x
1464;10;13;215;x;x
1465;188;97;177;x;x
1466;64;201;65;x;x
1467;129;187;212;x;x
1468;54;209;8;x;x
1469;64;68;138;x;x
1470;23;200;138;x;x
1471;235;134;203;x;x
1472;79;14;142;x;x
1473;234;73;46;x;x
1474;201;173;36;x;x
1475;191;23;99;x;x
1476;240;100;238;x;x
1477;86;11;252;x;x
1478;164;65;83;x;x
1479;61;29;249;x;x
1480;251;211;70;x;x
1481;44;146;149;x;x
1482;131;174;136;x;x
1483;124;177;198;x;x
1484;93;159;109;x;x
1485;58;178;247;x;x
1486;4;241;216;x;x
1487;57;23;108;x;x
1488;173;187;155;x;x
1489;19;148;106;x;x
1490;16;12;221;x;x
1491;239;138;44;x;x
1492;208;240;5;x;x
1493;236;193;164;x;x
1494;117;191;9;x;x
1495;157;92;228;x;x
1496;122;225;29;x;x
1497;37;187;88;x;x
1498;135;255;70;x;x
1499;59;118;7;x;x
1500;55;181;57;x;x
1501;103;140;212;x;x
1502;35;173;207;x;x
1503;61;44;213;x;x
1504;215;155;189;x;x
1505;100;27;188;x;x
1506;234;95;94;x;x
1507;248;84;47;x;x
1508;132;67;57;x;x
1509;64;10;29;x;x
1510;211;20;67;x;x
1511;55;129;26;x;x
1512;213;243;102;x;x
1513;115;192;83;x;x
1514;42;228;41;x;x
1515;203;234;36;x;x
1516;58;62;124;x;x
1517;150;144;12;x;x
1518;252;16;69;x;x
1519;169;199;103;x;x
1520;203;204;83;x;x
1521;18;202;194;x;x
1522;93;173;16;x;x
1523;149;170;154;x;x
1524;152;75;7;x;x
1525;16;50;179;x;x
1526;129;253;172;x;x
1527;100;216;161;x;x
1528;6;54;32;x;x
1529;21;12;251;x;x
1530;183;224;3;x;x
1531;157;117;52;x;x
1532;153;174;253;x;x
1533;183;157;52;x;x
1534;203;2;248;x;x
1535;46;68;71;x;x
1536;143;54;236;x;x
1537;249;0;167;x;x
1538;37;34;205;x;x
1539;13;126;100;x;x
1540;53;235;255;x;x
1541;105;172;214;x;x
1542;211;210;59;x;x
1543;84;205;9;x;x
1544;63;107;46;x;x
1545;78;197;193;x;x
1546;159;173;33;x;x
1547;162;217;234;x;x
1548;93;141;80;x;x
1549;234;169;185;x;x
1550;131;166;196;x;x
1551;158;230;186;x;x
1552;199;104;161;x;x
1553;130;181;250;x;x
1554;5;140;123;x;x
1555;89;248;29;x;x
1556;176;195;9;x;x
1557;86;168;34;x;x
1558;115;157;177;x;x
1559;47;113;150;x;x
1560;177;253;207;x;x
1561;193;137;254;x;x
1562;45;58;163;x;x
1563;180;115;241;x;x
1564;63;220;201;x;x
1565;11;67;194;x;x
1566;142;122;152;x;x
1567;205;238;32;x;x
1568;172;132;34;x;x
1569;162;69;189;x;x
1570;173;184;229;x;x
1571;191;159;9;x;x
1572;74;168;134;x;x
1573;244;169;190;x;x
1574;208;202;62;x;x
1575;38;45;247;x;x
1576;160;199;104;x;x
1577;43;9;107;x;x
1578;110;113;9;x;x
1579;126;65;102;x;x
1580;222;69;110;x;x
1581;180;83;56;x;x
1582;23;200;159;x;x
1583;113;246;83;x;x
1584;18;228;27;x;x
1585;113;30;120;x;x
1586;50;31;101;x;x
1587;19;119;82;x;x
1588;121;213;196;x;x
1589;75;51;125;x;x
1590;186;88;49;x;x
1591;5;203;93;x;x
1592;18;84;64;x;x
1593;28;193;93;x;x
1594;24;155;114;x;x
1595;108;142;159;x;x
1596;187;112;32;x;x
1597;111;153;170;x;x
1598;34;47;168;x;x
1599;195;160;6;x;x
1600;67;100;138;x;x
1601;151;246;130;x;x
1602;126;10;35;x;x
1603;208;177;172;x;x
1604;39;33;214;x;x
1605;192;205;148;x;x
1606;214;197;47;x;x
1607;96;1;85;x;x
1608;9;86;152;x;x
1609;151;219;89;x;x
1610;231;249;172;x;x
1611;21;193;237;x;x
1612;59;95;86;x;x
1613;201;106;126;x;x
1614;198;224;134;x;x
1615;180;81;80;x;x
1616;8;217;56;x;x
1617;135;121;97;x;x
1618;36;182;64;x;x
1619;50;83;16;x;x
1620;84;208;197;x;x
1621;26;117;65;x;x
1622;99;249;244;x;x
1623;175;55;172;x;x
1624;110;133;9;x;x
1625;252;77;150;x;x
1626;243;173;110;x;x
1627;12;247;158;x;x
1628;96;238;104;x;x
1629;119;95;148;x;x
1630;100;209;154;x;x
1631;195;112;237;x;x
1632;254;189;1;x;x
1633;125;89;73;x;x
1634;177;75;138;x;x
1635;1;26;68;x;x
1636;214;159;187;x;x
1637;30;242;65;x;x
1638;14;57;36;x;x
1639;60;242;105;x;x
1640;41;159;143;x;x
1641;125;71;59;x;x
1642;207;204;17;x;x
1643;213;252;97;x;x
1644;224;218;32;x;x
1645;45;239;123;x;x
1646;192;215;18;x;x
1647;192;110;199;x;x
1648;97;185;144;x;x
1649;77;75;92;x;x
1650;75;41;194;x;x
1651;61;112;53;x;x
1652;169;72;239;x;x
1653;16;0;35;x;x
1654;59;24;220;x;x
1655;230;19;12;x;x
1656;254;193;35;x;x
1657;212;51;66;x;x
1658;170;9;222;x;x
1659;129;190;204;x;x
1660;4;147;138;x;x
1661;111;240;93;x;x
1662;153;171;145;x;x
1663;136;90;102;x;x
1664;48;212;146;x;x
1665;75;17;78;x;x
1666;155;181;218;x;x
1667;56;51;12;x;x
1668;187;233;231;x;x
1669;94;219;181;x;x
1670;90;232;101;x;x
1671;145;143;85;x;x
1672;26;153;191;x;x
1673;190;97;239;x;x
1674;55;237;20;x;x
1675;58;92;95;x;x
1676;17;154;183;x;x
1677;30;67;211;x;x
1678;244;19;138;x;x
1679;86;13;250;x;x
1680;198;76;90;x;x
1681;60;96;186;x;x
1682;171;60;34;x;x
1683;29;32;218;x;x
1684;35;102;222;x;x
1685;3;7;119;x;x
1686;13;45;55;x;x
1687;193;247;68;x;x
1688;94;213;170;x;x
1689;112;106;28;x;x
1690;191;189;144;x;x
1691;129;73;217;x;x
1692;196;178;238;x;x
1693;90;13;101;x;x
1694;47;152;71;x;x
1695;211;67;248;x;x
1696;65;165;157;x;x
1697;175;46;129;x;x
1698;197;103;90;x;x
1699;91;153;7;x;x
1700;93;76;29;x;x
1701;235;21;1;x;x
1702;27;217;159;x;x
1703;168;90;68;x;x
1704;206;175;199;x;x
1705;50;133;142;x;x
1706;54;159;109;x;x
1707;128;95;203;x;x
1708;133;134;167;x;x
1709;18;37;203;x;x
1710;101;107;102;x;x
1711;171;95;199;x;x
1712;184;255;11;x;x
1713;219;112;253;x;x
1714;235;14;88;x;x
1715;56;219;13;x;x
1716;16;98;228;x;x
1717;80;235;129;x;x
1718;243;188;94;x;x
1719;251;24;223;x;x
1720;127;97;115;x;x
1721;204;62;81;x;x
1722;97;44;61;x;x
1723;192;181;3;x;x
1724;137;194;190;x;x
1725;32;77;224;x;x
1726;134;209;41;x;x
1727;74;92;66;x;x
1728;178;234;17;x;x
1729;59;83;227;x;x
1730;77;159;240;x;x
1731;244;132;214;x;x
1732;234;102;39;x;x
1733;197;31;42;x;x
1734;35;116;25;x;x
1735;238;202;218;x;x
1736;108;169;239;x;x
1737;1;50;158;x;x
1738;74;14;223;x;x
1739;207;49;19;x;x
1740;248;149;168;x;x
1741;107;75;225;x;x
1742;178;50;218;x;x
1743;104;149;138;x;x
1744;236;118;194;x;x
1745;149;68;1;x;x
1746;228;70;14;x;x
1747;122;183;193;x;x
1748;151;82;213;x;x
1749;185;83;200;x;x
1750;183;111;65;x;x
1751;135;180;176;x;x
1752;88;15;0;x;x
1753;96;182;136;x;x
1754;186;71;228;x;x
1755;121;204;247;x;x
1756;198;166;207;x;x
1757;166;58;115;x;x
1758;186;106;113;x;x
1759;181;145;163;x;x
1760;29;198;195;x;x
1761;38;64;162;x;x
1762;162;220;67;x;x
1763;151;175;141;x;x
1764;241;244;164;x;x
1765;154;247;236;x;x
1766;177;186;73;x;x
1767;116;224;231;x;x
1768;146;177;45;x;x
1769;170;64;87;x;x
1770;90;3;166;x;x
1771;43;30;219;x;x
1772;53;23;174;x;x
1773;15;213;170;x;x
1774;70;166;116;x;x
1775;23;153;39;x;x
1776;82;134;229;x;x
1777;120;207;197;x;x
1778;242;24;16;x;x
1779;171;220;255;x;x
1780;203;49;52;x;x
1781;192;35;44;x;x
1782;45;224;118;x;x
1783;194;102;232;x;x
1784;174;22;190;x;x
1785;75;142;44;x;x
1786;4;54;74;x;x
1787;135;130;217;x;x
1788;41;109;187;x;x
1789;152;114;141;x;x
1790;168;79;221;x;x
1791;214;123;70;x;x
1792;43;212;116;x;x
1793;249;226;56;x;x
1794;173;72;172;x;x
1795;0;32;176;x;x
1796;82;63;57;x;x
1797;229;23;12;x;x
1798;185;24;217;x;x
1799;145;64;104;x;x
1800;142;72;22;x;x
1801;245;135;104;x;x
1802;176;180;60;x;x
1803;86;88;213;x;x
1804;124;104;7;x;x
1805;205;125;132;x;x
1806;66;16;206;x;x
1807;103;200;216;x;x
1808;30;126;73;x;x
1809;92;129;78;x;x
1810;36;45;123;x;x
1811;94;35;204;x;x
1812;194;173;248;x;x
1813;177;99;70;x;x
1814;114;176;209;x;x
1815;114;46;213;x;x
1816;250;105;175;x;x
1817;65;220;208;x;x
1818;234;181;25;x;x
1819;19;85;142;x;x
1820;220;188;95;x;x
1821;98;134;133;x;x
1822;7;199;44;x;x
1823;0;88;170;x;x
1824;186;65;192;x;x
1825;104;21;252;x;x
1826;182;150;255;x;x
1827;115;114;242;x;x
1828;113;51;127;x;x
1829;82;158;168;x;x
1830;67;213;118;x;x
1831;31;166;148;x;x
1832;166;20;95;x;x
1833;161;29;69;x;x
1834;127;88;162;x;x
1835;162;107;30;x;x
1836;63;30;70;x;x
1837;71;133;41;x;x
1838;44;36;67;x;x
1839;179;27;51;x;x
1840;95;191;79;x;x
1841;248;26;63;x;x
1842;215;238;12;x;x
1843;21;149;25;x;x
1844;13;131;120;x;x
1845;175;172;240;x;x
1846;37;199;50;x;x
1847;16;193;198;x;x
1848;16;217;166;x;x
1849;5;156;73;x;x
1850;27;247;24;x;x
1851;38;156;220;x;x
1852;250;101;110;x;x
1853;205;54;173;x;x
1854;64;106;187;x;x
1855;57;173;169;x;x
1856;63;204;128;x;x
1857;115;184;54;x;x
1858;160;119;67;x;x
1859;106;36;248;x;x
1860;210;184;243;x;x
1861;80;87;187;x;x
1862;88;181;42;x;x
1863;143;179;149;x;x
1864;240;126;28;x;x
1865;202;176;165;x;x
1866;14;165;153;x;x
1867;145;141;13;x;x
1868;150;126;160;x;x
1869;114;144;104;x;x
1870;222;2;21;x;x
1871;4;40;43;x;x
1872;249;31;149;x;x
1873;62;186;127;x;x
1874;212;213;22;x;x
1875;124;71;116;x;x
1876;214;149;235;x;x
1877;3;222;213;x;x
1878;248;160;200;x;x
1879;65;0;23;x;x
1880;174;88;196;x;x
1881;245;240;248;x;x
1882;188;49;29;x;x
1883;235;181;66;x;x
1884;72;67;79;x;x
1885;20;47;133;x;x
1886;147;29;163;x;x
1887;66;229;148;x;x
1888;196;15;206;x;x
1889;182;195;231;x;x
1890;27;185;134;x;x
1891;93;6;195;x;x
1892;10;247;137;x;x
1893;223;176;219;x;x
1894;38;132;191;x;x
1895;7;166;51;x;x
1896;85;253;253;x;x
1897;134;5;8;x;x
1898;231;237;192;x;x
1899;95;56;123;x;x
1900;105;197;241;x;x
1901;241;61;34;x;x
1902;86;162;40;x;x
1903;193;161;208;x;x
1904;190;227;66;x;x
1905;79;181;119;x;x
1906;248;129;8;x;x
1907;216;113;101;x;x
1908;80;194;196;x;x
1909;51;20;18;x;x
1910;155;213;127;x;x
1911;52;85;211;x;x
1912;212;74;62;x;x
1913;222;103;133;x;x
1914;1;145;121;x;x
1915;219;220;121;x;x
1916;190;182;229;x;x
1917;65;86;71;x;x
1918;164;44;236;x;x
1919;177;182;105;x;x
1920;234;228;33;x;x
1921;75;115;143;x;x
1922;114;125;128;x;x
1923;48;25;149;x;x
1924;149;203;102;x;x
1925;34;216;216;x;x
1926;151;235;111;x;x
1927;163;231;102;x;x
1928;87;124;152;x;x
1929;96;218;235;x;x
1930;99;84;182;x;x
1931;41;221;139;x;x
1932;194;145;115;x;x
1933;139;115;231;x;x
1934;129;178;155;x;x
1935;20;37;252;x;x
1936;118;6;209;x;x
1937;244;250;23;x;x
1938;91;93;251;x;x
1939;247;155;141;x;x
1940;208;118;74;x;x
1941;137;173;169;x;x
1942;85;25;142;x;x
1943;19;82;3;x;x
1944;0;94;204;x;x
1945;225;181;136;x;x
1946;129;115;116;x;x
1947;35;165;107;x;x
